HS2,HS4,HS description,Allocation
,8710,"Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles, n.e.s.",4
,8711,"Motorcycles, incl. mopeds, and cycles fitted with an auxiliary motor, with or without side-cars; side-cars",4
,8712,"Bicycles and other cycles, incl. delivery tricycles, not motorised",4
,8713,"Carriages for disabled persons, whether or not motorised or otherwise mechanically propelled (excl. specially designed motor vehicles and bicycles)",4
,8714,"Parts and accessories for motorcycles and bicycles and for carriages for disabled persons, n.e.s.",4
,8715,"Baby carriages and parts thereof, n.e.s.",4
,8716,"Trailers and semi-trailers; other vehicles, not mechanically propelled (excl. railway and tramway vehicles); parts thereof, n.e.s.",4
"88 - Aircraft, spacecraft, and parts thereof",88--,HS2 Below Threshold Trade,4
,8801,"Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft",
,8802,"Powered aircraft ""e.g. helicopters and aeroplanes""; spacecraft, incl. satellites, and suborbital and spacecraft launch vehicles",4
,8803,"Parts of aircraft and spacecraft of heading 8801 or 8802, n.e.s.",4
,8804,"Parachutes, incl. dirigible parachutes and paragliders, and rotochutes; parts thereof and accessories thereto, n.e.s.",
,8805,"Aircraft launching gear (excl. motor winches for launching gliders); deck-arrestor or similar gear; ground flying trainers; parts of the foregoing articles, n.e.s.",4
"89 - Ships, boats and floating structures",89--,HS2 Below Threshold Trade,3
,8901,"Cruise ships, excursion boats, ferry-boats, cargo ships, barges and similar vessels for the transport of persons or goods",3
,8902,Fishing vessels; factory ships and other vessels for processing or preserving fishery products (excl. fishing boats for sport),3
,8903,Yachts and other vessels for pleasure or sports; rowing boats and canoes,3
,8904,Tugs and pusher craft,3
,8905,"Light-vessels, fire-floats, dredgers, floating cranes, and other vessels the navigability of which is subsidiary to their main function; floating docks, floating or submersible drilling or production platforms (excl. f.",3
,8906,"Vessels, incl. warships and lifeboats (excl. rowing boats and other vessels of heading 8901 to 8905 and vessels for breaking up)",3
,8907,"Rafts, tanks, coffer-dams, landing stages, buoys, beacons and other floating structures (excl. vessels of heading 8901 to 8906 and floating structures for breaking up)",3
,8908,Vessels and other floating structures for breaking up,3
91 - Clocks and watches and parts thereof,91--,HS2 Below Threshold Trade,9
,9101,"Wrist-watches, pocket-watches and other watches, incl. stop-watches, with case of precious metal or of metal clad with precious metal (excl. with backs made of steel)",
,9102,"Wrist-watches, pocket-watches and other watches, incl. stop-watches (excl. of precious metal or of metal clad with precious metal)",9
,9103,"Clocks with watch movements (excl. wrist-watches, pocket-watches and other watches of heading 9101 or 9102, and instrument panel clocks and the like of heading 9104)",9
,9104,"Instrument panel clocks and clocks of a similar type for vehicles, aircraft, vessels and other vehicles",9
,9105,"Clocks (excl. wrist-watches, pocket-watches and other watches of heading 9101 or 9102, clocks with watch movements of heading 9103, and instrument panel clocks and the like of heading 9104)",9
,9106,"Time of day recording apparatus and apparatus for measuring, recording or otherwise indicating intervals of time, with clock or watch movement or with synchronous motor, e.g. time-registers and time recorders (excl. cl.",
,9107,Time switches with clock or watch movement or with synchronous motor,
,9108,"Watch movements, complete and assembled",
,9109,"Clock movements, complete and assembled (excl. watch movements)",
,9110,"Complete, unassembled or partly assembled watch or clock movements or movement sets; incomplete watch or clock movements, assembled; rough watch or clock movements",
,9111,"Cases for wrist-watches, pocket-watches and other watches, incl. stop-watches, of heading 9101 or 9102, and parts thereof, n.e.s.",
,9112,"Clock and watch cases and parts thereof, n.e.s. (excl. for wrist-watches, pocket-watches and other watches of heading 9101 or 9102)",
,9113,"Watch straps, watch bands and watch bracelets, and parts thereof, n.e.s.",
,9114,"Clock or watch parts, n.e.s.",9
92 - Musical instruments; parts and accessories for such,92--,HS2 Below Threshold Trade,
,9201,"Pianos, incl. automatic; harpsichords and other keyboard stringed instruments",
,9202,"String musical instruments, e.g. guitars, violins, and harps (excl. with keyboard)",
,9203,Keyboard pipe organs; harmoniums and similar keyboard instruments with free metal reeds,
,9204,Accordions and similar instruments; mouth organs,
,9205,"Wind musical instruments ""e.g. clarinets, trumpets, bagpipes, keyboard pipe organs, harmoniums and similar keyboard instruments with free metal reeds, accordions and similar instruments, mouth organs""",
,9206,"Percussion musical instruments, e.g. drums, xylophones, cymbals, castanets, maracas",9
,9207,"Musical instruments, the sound of which is produced, or must be amplified, electrically, e.g. organs, guitars, accordions",
,9208,"Musical boxes, fairground organs, mechanical street organs, mechanical singing birds, musical saws and other musical instruments not falling within any other heading in chapter 92; decoy calls of all kinds; whistles, c.",
,9209,"Parts and accessories for musical instruments, e.g. mechanisms for musical boxes, cards, discs and rolls for mechanical instruments, n.e.s; metronomes, tuning forks and pitch pipes of all kinds",
93 - Arms and ammunition; parts and accessoriesthereof,93--,HS2 Below Threshold Trade,9
,9301,"Military weapons, incl. sub-machine guns (excl. revolvers and pistols of heading 9302 and cutting and thrusting weapons of heading 9307)",9
,9302,Revolvers and pistols (excl. those of heading 9303 or 9304 and sub-machine guns for military purposes),9
,9303,"Firearms and similar devices which operate by the firing of an explosive charge, e.g. sporting shotguns and rifles, muzzle-loading firearms, Very pistols and other devices designed to project signal flares only, pistol.",9
,9304,"Spring, air or gas guns and pistols, truncheons and other non-firearms (excl. swords, cutlasses, bayonettes and similar arms of heading 9307)",9
,9305,"Parts and accessories for weapons and the like of heading 9301 to 9304, n.e.s.",
,9306,"Bombs, grenades, torpedos, mines, missiles, cartridges and other ammunition and projectiles and parts thereof, incl. buckshot, shot and cartridge wads, n.e.s.",
,9307,"Swords, cutlasses, bayonets, lances and similar arms and parts thereof, and scabbards and sheaths therefor (excl. of precious metal or of metal clad with precious metal, blunt weapons for fencing, hunting knives and da.",9
"95 - Toys, games and sports requisites; parts and accessories thereof",95--,HS2 Below Threshold Trade,6
,9501,"Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",6
,9502,Dolls representing only human beings,
,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size ""scale"" recreational models, working or not; puzzles of all kinds",6
,9504,"Video game consoles and machines, articles for funfair, table or parlour games, incl. pintables, billiards, special tables for casino games and automatic bowling alley equipment",
,9505,"Festival, carnival or other entertainment articles, incl. conjuring tricks and novelty jokes, n.e.s.",
,9506,"Articles and equipment for general physical exercise, gymnastics, athletics, other sports, incl. table-tennis, or outdoor games, not specified or included in this chapter or elsewhere; swimming pools and paddling pools.",
,9507,"Fishing rods, fish-hooks and other line fishing tackle n.e.s; fish landing nets, butterfly nets and similar nets; decoys and similar hunting or shooting requisites (excl. those of heading 9208 and 9705)",
,9508,"Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses and travelling menageries; travelling theatres (excl. booths, incl. the goods on sale, goods for distribution as prizes, gami.",
96 - Miscellaneous manufactured articles,96--,HS2 Below Threshold Trade,
,9601,"Worked ivory, bone, tortoiseshell, horn, antlers, coral, mother-of-pearl and other animal carving material, and articles of these material, incl. articles obtained by moulding, n.e.s.",
,9602,"Worked vegetable or mineral carving material and articles of these materials n.e.s; moulded or carved articles of wax, of paraffin, of stearin, of natural gums or natural resins or of modelling pastes, and other moulde.",
,9603,"Brooms, brushes, incl. brushes constituting parts of machines, appliances or vehicles, hand-operated mechanical floor sweepers, not motorised, mops and leather dusters; prepared knots and tufts for broom or brush makin.",
,9604,Hand sieves and hand riddles (excl. colanders),
,9605,"Travel sets for personal toilet, sewing or shoe or clothes cleaning (excl. manicure sets)",
,9606,"Buttons, press-fasteners, snap-fasteners and press studs, button moulds and other parts of these articles; button blanks (excl. cuff links)",
,9607,Slide fasteners and parts thereof,
,9608,"Ball-point pens; felt tipped and other porous-tipped pens and markers; fountain pens, stylograph pens and other pens; duplicating stylos; propelling or sliding pencils; pen-holders, pencil-holders and similar holders; .",
,9609,"Pencils, crayons, pencil leads, pastels, drawing charcoals, writing or drawing chalks and tailors' chalks (excl. articles of heading 9608)",
,9610,"Slates and boards, with writing or drawing surfaces, whether or not framed",
,9611,"Hand-operated date, sealing or numbering stamps, and the like; hand-operated composing sticks and hand printing sets",
,9612,"Typewriter or similar ribbons, inked or otherwise prepared for giving impressions, whether or not on spools or in cartridges; ink-pads, whether or not inked, with or without boxes",
,9613,"Cigarette lighters and other lighters, whether or not mechanical or electrical and parts thereof, n.e.s. (excl. fuses and primers for propellent powders and explosives of heading 3603)",
,9614,"Smoking pipes, incl. pipe bowls, cigar or cigarette holders, and parts thereof, n.e.s.",
,9615,"Combs, hair-slides and the like; hairpins; curling pins, curling grips, hair-curlers and the like, and parts thereof, n.e.s. (excl. electro-thermic appliances of heading 8516)",
,9616,"Scent sprays and similar toilet sprays, and mounts and heads therefor; powder puffs and pads for the application of cosmetics or toilet preparations",
,9617,"Vacuum flasks and other vacuum vessels, and parts thereof (excl. glass inners)",
,9618,"Tailors' dummies and other lay figures, automata and other animated displays used for shop window dressing (excl. the articles actually on display, educational models and toy dolls)",
,9619,"Sanitary towels (pads) and tampons, napkins and napkin liners for babies, and similar articles, of any material",
,9620,"Monopods, bipods, tripods and similar articles",
